id,name,path,collider
DUNGEON_WALL_0,,assets/img/tiles/dungeon/wall/0.png,true
DUNGEON_WALL_1,,assets/img/tiles/dungeon/wall/1.png,true
DUNGEON_WALL_2,,assets/img/tiles/dungeon/wall/2.png,true
DUNGEON_WALL_3,,assets/img/tiles/dungeon/wall/3.png,true
DUNGEON_WALL_4,,assets/img/tiles/dungeon/wall/4.png,true
DUNGEON_WALL_5,,assets/img/tiles/dungeon/wall/5.png,true
DUNGEON_WALL_6,,assets/img/tiles/dungeon/wall/6.png,true
DUNGEON_CEILING_VERTICAL_0,,assets/img/tiles/dungeon/ceiling/vertical/0.png,true
DUNGEON_CEILING_HORIZONTAL_0,,assets/img/tiles/dungeon/ceiling/horizontal/0.png,true
DUNGEON_CEILING_HORIZONTAL_1,,assets/img/tiles/dungeon/ceiling/horizontal/1.png,true
DUNGEON_CEILING_HORIZONTAL_2,,assets/img/tiles/dungeon/ceiling/horizontal/2.png,true
DUNGEON_CEILING_HORIZONTAL_3,,assets/img/tiles/dungeon/ceiling/horizontal/3.png,true
DUNGEON_CLIFF_0,,assets/img/tiles/dungeon/cliff/0.png,false
DUNGEON_CLIFF_1,,assets/img/tiles/dungeon/cliff/1.png,false
PLAINS_GRASS_0,,assets/img/tiles/plains/grass/0.png,false
PLAINS_GRASS_1,,assets/img/tiles/plains/grass/1.png,false
PLAINS_GRASS_2,,assets/img/tiles/plains/grass/2.png,false
PLAINS_GRASS_3,,assets/img/tiles/plains/grass/3.png,false
PLAINS_GRASS_4,,assets/img/tiles/plains/grass/4.png,false
PLAINS_GRASS_5,,assets/img/tiles/plains/grass/5.png,false
PLAINS_FLOWER_0,,assets/img/tiles/plains/flower/0.png,false
PLAINS_FLOWER_1,,assets/img/tiles/plains/flower/1.png,false
PLAINS_FLOWER_2,,assets/img/tiles/plains/flower/2.png,false
PLAINS_FLOWER_3,,assets/img/tiles/plains/flower/3.png,false
PLAINS_TREE_0,,assets/img/tiles/plains/tree/0.png,true
PLAINS_TREE_1,,assets/img/tiles/plains/tree/1.png,true
PLAINS_TREE_2,,assets/img/tiles/plains/tree/2.png,true
PLAINS_TREE_3,,assets/img/tiles/plains/tree/3.png,true
FARM_PLOT_0,,assets/img/tiles/farm/plot/0.png,false
FARM_PLOT_1,,assets/img/tiles/farm/plot/1.png,false
FARM_PLOT_2,,assets/img/tiles/farm/plot/2.png,false
FARM_PUMPKIN_0,,assets/img/tiles/farm/pumpkin/0.png,false
FARM_PUMPKIN_1,,assets/img/tiles/farm/pumpkin/1.png,false
FARM_PUMPKIN_2,,assets/img/tiles/farm/pumpkin/2.png,false
PUMPKIN,Pumpkin,assets/img/items/pumpkin.png,false
FARM_WHEAT_0,,assets/img/tiles/farm/wheat/0.png,false
FARM_WHEAT_1,,assets/img/tiles/farm/wheat/1.png,false
FARM_WHEAT_2,,assets/img/tiles/farm/wheat/2.png,false
WHEAT,Wheat,assets/img/items/wheat.png,false
FARM_BERRIES_0,,assets/img/tiles/farm/berries/0.png,false
FARM_BERRIES_1,,assets/img/tiles/farm/berries/1.png,false
FARM_BERRIES_2,,assets/img/tiles/farm/berries/2.png,false
BERRIES,Berries,assets/img/items/berries.png,false
